Dates,A,B,C,D
01/01/2000,1.339091087,-0.163643059,-0.646442553,1.041232589
02/01/2000,-0.774984089,0.137034364,-0.882715915,-2.25338189
03/01/2000,-0.921037168,-0.482943221,-0.417099644,0.478637517
04/01/2000,-1.738807548,-0.072973293,0.056516577,0.015084964
05/01/2000,-0.905980032,1.778575527,0.381917513,0.291435556
06/01/2000,-0.891164753,0.741147445,0.2374822,-1.501908501
07/01/2000,1.111132314,0.287674003,0.183011759,1.359046222
08/01/2000,-1.290901082,-0.549246793,-0.825183435,0.328940016
09/01/2000,-1.689654535,0.818015529,1.137703717,0.334529799
10/01/2000,0.416579917,-1.188162164,0.753228675,-0.728224054
11/01/2000,0.328968117,-1.087598335,1.352826874,0.99773288
12/01/2000,0.263585064,-0.187620087,-1.083475015,-0.099249987
13/01/2000,-0.29300724,-0.813710372,2.726992974,1.869973172
14/01/2000,1.108677892,-0.33978166,1.923170344,0.156139776
15/01/2000,1.818885735,0.979137411,0.554316918,0.564793372
16/01/2000,1.027912814,0.419563842,0.684418988,-2.063247981
17/01/2000,-0.016772314,0.078901657,-0.27182568,1.955716927
18/01/2000,0.430984573,-0.41580265,1.373314845,-0.384551253
19/01/2000,-0.032470872,-0.430988282,-0.462091179,-0.111965014
20/01/2000,-1.350662917,0.522400414,0.675805569,1.265996266
21/01/2000,-3.693201135,0.113584204,-1.396540624,-0.511651831
22/01/2000,0.150586043,-0.062599316,-2.156833156,0.371904924
23/01/2000,1.250711099,-1.827653382,1.383236108,0.180290444
24/01/2000,-0.388994456,-2.232772619,1.463253858,-0.408696316
25/01/2000,0.537929145,1.245083648,-1.643805902,1.285649732
26/01/2000,0.876444237,0.54112988,-0.11971063,1.496264773
27/01/2000,-0.334721127,-0.770385866,-0.322351539,0.024414838
28/01/2000,-0.185825611,0.123725882,1.177777093,0.800961743
29/01/2000,-0.302942032,0.779980653,-0.18652896,1.200556216
30/01/2000,0.391695443,1.857841338,0.841039628,0.816690455
31/01/2000,1.53401267,0.341497154,1.654697673,-0.476432446
01/02/2000,-0.009653595,0.418320229,1.339987033,0.36980293
02/02/2000,-0.518425385,-0.478295862,-1.045842414,-1.315063077
03/02/2000,-0.883612289,-0.82500272,0.509919564,0.330263549
